date,prc_val,div_val,prc_adj_val,div_adj_val,pd,pd_adj
31dec1925,2.55e+09,0,2.26e+07,0,,
30jan1926,2.27e+09,1278267,2.32e+07,54826.76,7.481859,6.04877
27feb1926,2.29e+09,4536503,2.36e+07,86459.14,6.224956,5.609517
31mar1926,2.08e+09,1.66e+07,2.18e+07,203967.9,4.835319,4.670402
30apr1926,2.03e+09,1559532,2.16e+07,66719.05,7.169946,5.779564
28may1926,1.98e+09,6203373,2.31e+07,262577.6,5.765959,4.477003
30jun1926,2.15e+09,1.94e+07,2.55e+07,165972.2,4.706911,5.032855
31jul1926,1.70e+09,1003489,2.34e+07,56535.32,7.433653,6.027609
31aug1926,1.92e+09,4628749,2.43e+07,94986.78,6.02543,5.54437
30sep1926,1.86e+09,1.56e+07,2.47e+07,132162.2,4.784948,5.230571
30oct1926,1.60e+09,1009585,2.31e+07,55374.76,7.370891,6.034548
30nov1926,2.58e+09,1.97e+07,2.83e+07,210180.3,4.873806,4.901474
31dec1926,2.03e+09,1.83e+07,2.74e+07,177751.8,4.709508,5.039528
31jan1927,1.86e+09,1683295,2.64e+07,75177.86,7.009828,5.860237
28feb1927,2.28e+09,6441531,2.96e+07,137161.3,5.870193,5.372861
31mar1927,-4.52e+08,1.87e+07,2.82e+07,157774.5,,5.184826
30apr1927,1.58e+09,1652092,2.64e+07,71236.76,6.864335,5.913587
31may1927,2.16e+09,7136323,3.12e+07,150722.1,5.710375,5.334261
30jun1927,1.59e+09,1.46e+07,3.02e+07,233065.3,4.692863,4.863935
30jul1927,1.71e+09,1428459,3.05e+07,78343.22,7.085939,5.963997
31aug1927,2.21e+09,8988168,3.22e+07,163376.7,5.504801,5.284512
30sep1927,2.14e+09,1.42e+07,3.46e+07,197253.7,5.016792,5.16821
31oct1927,1.97e+09,2240349,3.24e+07,99413.68,6.777364,5.785288
30nov1927,2.82e+09,1.21e+07,3.77e+07,160147.5,5.450756,5.46138
31dec1927,2.04e+09,1.29e+07,3.83e+07,218290.5,5.065799,5.167755
31jan1928,2.21e+09,1473294,3.58e+07,80831.35,7.312381,6.093219
29feb1928,2.43e+09,7213644,3.47e+07,135075.2,5.819807,5.549769
31mar1928,2.45e+09,1.40e+07,3.79e+07,157299.8,5.165034,5.485785
30apr1928,2.65e+09,1795678,3.84e+07,97260.56,7.296566,5.979666
31may1928,2.96e+09,8957541,4.24e+07,169334.9,5.799938,5.524202
30jun1928,2.59e+09,1.91e+07,4.18e+07,234901.9,4.907897,5.181653
31jul1928,2.09e+09,1497198,3.80e+07,75087.31,7.242138,6.227418
31aug1928,3.02e+09,1.67e+07,4.25e+07,355248,5.198876,4.784718
29sep1928,2.72e+09,1.25e+07,4.12e+07,137892.9,5.380658,5.700547
31oct1928,2.90e+09,2464078,4.31e+07,98598.87,7.070265,6.079252
30nov1928,4.15e+09,1.69e+07,5.61e+07,313037,5.499802,5.188868
31dec1928,3.76e+09,2.10e+07,5.87e+07,1011951,5.189688,4.060891
31jan1929,3.07e+09,3634555,5.62e+07,191090.6,6.738777,5.684091
28feb1929,3.71e+09,2.38e+08,5.58e+07,249732.5,2.748013,5.409518
28mar1929,2.75e+09,1.26e+07,5.62e+07,245936.7,5.384539,5.431973
30apr1929,2.78e+09,3878703,5.79e+07,312838.9,6.57408,5.220667
31may1929,3.00e+09,1.33e+07,6.20e+07,408553.8,5.421565,5.022152
29jun1929,3.08e+09,1.15e+07,6.21e+07,210275.6,5.591386,5.687551
31jul1929,3.11e+09,3832746,6.21e+07,216384.3,6.70038,5.659302
30aug1929,4.15e+09,1.05e+07,7.01e+07,215225.9,5.974308,5.785305
30sep1929,2.07e+09,1.35e+07,6.57e+07,375271.5,5.034443,5.165833
31oct1929,3.13e+09,6158680,5.35e+07,211895.3,6.230608,5.53132
27nov1929,3.17e+09,8791651,5.16e+07,238548.8,5.889032,5.376059
31dec1929,2.90e+09,1.28e+07,5.06e+07,324033.3,5.420537,5.050929
31jan1930,2.63e+09,5797408,5.19e+07,154934.5,6.117095,5.814965
28feb1930,3.05e+09,8844560,5.40e+07,244277,5.841746,5.398731
31mar1930,3.11e+09,1.34e+07,5.80e+07,236089.8,5.445201,5.503447
30apr1930,3.08e+09,3983168,5.62e+07,120973.9,6.650392,6.140642
29may1930,3.68e+09,1.11e+07,5.62e+07,232687.8,5.803423,5.487041
30jun1930,2.71e+09,1.53e+07,4.66e+07,262107.8,5.17711,5.181326
31jul1930,2.80e+09,4326472,4.93e+07,124819.1,6.474174,5.978192
29aug1930,3.31e+09,9787130,5.00e+07,209733.1,5.822426,5.474117
30sep1930,2.62e+09,1.42e+07,4.19e+07,232868.9,5.217757,5.191601
31oct1930,2.20e+09,4491370,3.86e+07,122048.5,6.194791,5.757167
29nov1930,2.54e+09,7827394,3.90e+07,149626.4,5.783237,5.563742
31dec1930,2.34e+09,1.45e+07,3.53e+07,253885.8,5.081915,4.933517
31jan1931,1.55e+09,5102017,3.59e+07,196563.3,5.714337,5.208694
28feb1931,9.07e+08,7783011,4.08e+07,185784.7,4.758183,5.391924
31mar1931,2.34e+09,1.61e+07,3.65e+07,184068.8,4.977669,5.290746
30apr1931,2.09e+09,4109475,3.32e+07,89418.06,6.231658,5.916179
29may1931,1.96e+09,7043030,2.85e+07,156309.5,5.626306,5.206084
30jun1931,2.72e+09,1.62e+07,3.27e+07,182672.7,5.124546,5.187303
31jul1931,5.43e+08,4158942,2.91e+07,95653.46,4.871997,5.718811
31aug1931,2.06e+09,7163707,2.97e+07,138949.5,5.663848,5.365301
30sep1931,1.99e+09,1.50e+07,2.02e+07,132928.6,4.882322,5.022298
31oct1931,1.52e+09,4589225,2.14e+07,77470.89,5.800128,5.622568
30nov1931,1.72e+09,7038400,2.11e+07,157327.1,5.497137,4.898616
31dec1931,2.11e+09,1.58e+07,1.70e+07,151062.4,4.897696,4.724875
30jan1932,1.19e+09,4021040,1.65e+07,61097.29,5.692496,5.598336
29feb1932,1.47e+09,6511686,1.82e+07,119285.7,5.420261,5.026182
31mar1932,1.83e+09,1.48e+07,1.53e+07,109967.4,4.814087,4.934488
30apr1932,9.76e+08,4073948,1.23e+07,47614.85,5.47858,5.554033
31may1932,1.12e+09,5784782,9998080,85872.1,5.261497,4.757289
30jun1932,1.24e+09,1.45e+07,9547434,179122.5,4.445882,3.975958
30jul1932,1.03e+09,3225090,1.29e+07,31736.82,5.767942,6.005518
31aug1932,1.53e+09,5389553,1.85e+07,82327.24,5.649462,5.41447
30sep1932,-9.61e+07,1.43e+07,1.71e+07,84707.68,,5.310048
31oct1932,2.42e+08,3292926,1.47e+07,32481.11,4.295653,6.113162
30nov1932,1.21e+09,5332471,1.44e+07,80207.22,5.424922,5.192165
31dec1932,7.18e+08,1.38e+07,1.47e+07,107165,3.952351,4.917998
31jan1933,1.08e+09,3238487,1.43e+07,45625.26,5.813004,5.749029
28feb1933,9.82e+08,3414946,1.21e+07,83315.69,5.661149,4.981185
31mar1933,8.64e+08,1.32e+07,1.22e+07,78330.67,4.17921,5.049842
29apr1933,1.38e+09,2624286,1.75e+07,31825.98,6.266479,6.307894
31may1933,1.52e+09,4828354,2.12e+07,69597.22,5.748721,5.718542
30jun1933,1.68e+09,1.19e+07,2.41e+07,74326.39,4.953973,5.779885
31jul1933,1.59e+09,2352960,2.16e+07,28944.73,6.513372,6.616888
31aug1933,1.08e+09,1773951,2.44e+07,50699.37,6.409755,6.17773
30sep1933,8.09e+08,1.26e+07,2.25e+07,107950.8,4.161821,5.339741
31oct1933,1.58e+09,2882341,2.04e+07,35789.88,6.304178,6.347138
29nov1933,1.14e+09,6714168,2.41e+07,114758.5,5.135603,5.349084
30dec1933,1.65e+09,1.25e+07,2.28e+07,71332.65,4.87897,5.766062
31jan1934,1.84e+09,2779036,2.55e+07,52061.82,6.497591,6.195562
28feb1934,1.77e+09,4430590,2.54e+07,106628.3,5.988571,5.471418
31mar1934,1.65e+09,1.21e+07,2.52e+07,78062.66,4.921514,5.778845
30apr1934,1.82e+09,2845015,2.46e+07,49388.51,6.462163,6.210849
31may1934,-1.44e+08,4371718,2.29e+07,73337.48,,5.742662
30jun1934,-1.26e+08,1.23e+07,2.34e+07,75320.38,,5.737094
31jul1934,4.65e+07,2665724,2.03e+07,46463.91,2.858217,6.082016
31aug1934,1.21e+09,5669904,2.37e+07,106744.6,5.362834,5.40266
29sep1934,1.60e+09,1.25e+07,2.17e+07,73090.74,4.854014,5.693628
31oct1934,1.22e+09,3129287,2.17e+07,35346.46,5.964807,6.418988
30nov1934,2.47e+09,7874219,2.56e+07,102445,5.749679,5.519538
31dec1934,3.17e+09,1.74e+07,2.46e+07,97353.41,5.202421,5.531868
31jan1935,-1.04e+08,3344131,2.28e+07,45499.95,,6.215987
28feb1935,2.05e+09,6403834,2.24e+07,102677,5.767752,5.384021
30mar1935,1.44e+09,1.45e+07,2.11e+07,77433.45,4.603363,5.606007
30apr1935,1.71e+09,2883047,2.27e+07,34826.74,6.388269,6.478639
31may1935,-1.34e+08,6712239,2.37e+07,91465.04,,5.555821
29jun1935,3.18e+08,1.44e+07,2.52e+07,84087.82,3.094386,5.70163
31jul1935,2.68e+09,3230198,2.63e+07,50821.99,6.719259,6.247372
31aug1935,-8.62e+08,5463048,2.98e+07,110982.4,,5.591744
30sep1935,1.93e+09,1.45e+07,2.79e+07,90166.2,4.890668,5.736334
31oct1935,3.17e+08,3112211,2.97e+07,47285.28,4.623185,6.442135
30nov1935,7.77e+08,1.11e+07,3.54e+07,152225.5,4.245926,5.449616
31dec1935,2.12e+09,1.06e+07,3.49e+07,112109.2,5.301634,5.740238
31jan1936,2.18e+09,3230212,3.50e+07,69157.52,6.514281,6.225741
29feb1936,2.03e+09,4619407,3.68e+07,113084.9,6.083835,5.785961
31mar1936,2.16e+09,8674052,3.64e+07,96487.69,5.518981,5.932448
30apr1936,2.31e+09,3640467,3.33e+07,54954.92,6.452074,6.406013
29may1936,1.86e+09,1.03e+07,4.04e+07,156986.8,5.190789,5.55108
30jun1936,2.10e+09,8456351,3.66e+07,115445,5.513126,5.760368
31jul1936,2.43e+09,1.37e+07,3.82e+07,66218.64,5.180717,6.357001
31aug1936,2.60e+09,6419315,4.30e+07,167081.4,6.004054,5.55031
30sep1936,1.72e+09,9486371,4.09e+07,126640.4,5.20198,5.778061
31oct1936,2.43e+09,3488381,4.23e+07,73241.06,6.548205,6.359779
30nov1936,3.99e+09,3.08e+07,5.34e+07,396659.5,4.863881,4.903195
31dec1936,1.96e+09,1.56e+07,4.86e+07,274208.9,4.83429,5.176499
30jan1937,2.17e+09,4174813,4.50e+07,61945.72,6.255424,6.588404
27feb1937,2.77e+09,5636136,4.66e+07,154619.2,6.198085,5.708982
31mar1937,3.23e+09,1.27e+07,4.67e+07,160385.9,5.543028,5.673028
30apr1937,2.38e+09,4928555,4.24e+07,64808.06,6.179968,6.483996
28may1937,2.97e+09,1.48e+07,4.51e+07,217738.2,5.304796,5.33268
30jun1937,1.28e+09,1.02e+07,4.16e+07,167166.5,4.835392,5.515969
31jul1937,1.91e+09,4551631,4.30e+07,132660,6.039001,5.782087
31aug1937,2.62e+09,7843711,4.27e+07,192976.2,5.811351,5.400266
30sep1937,2.55e+09,1.20e+07,3.73e+07,178512.3,5.361102,5.342554
30oct1937,1.95e+09,4197808,3.16e+07,73781.94,6.139008,6.058795
30nov1937,2.88e+09,3.39e+07,3.33e+07,420509.8,4.441807,4.371729
31dec1937,1.28e+09,1.09e+07,2.92e+07,249902.3,4.765258,4.760054
31jan1938,1.86e+09,3382214,2.72e+07,48403.57,6.308654,6.332575
28feb1938,1.63e+09,5095801,2.96e+07,117812.3,5.76514,5.524842
31mar1938,1.87e+09,1.29e+07,2.18e+07,105895.1,4.977293,5.328314
30apr1938,4.78e+08,3210208,2.48e+07,46126.03,5.003853,6.287564
31may1938,3.75e+08,9966703,2.51e+07,119801.6,3.627228,5.345802
30jun1938,2.53e+09,1.05e+07,2.99e+07,112162.3,5.487793,5.586716
30jul1938,1.96e+09,3327739,3.15e+07,45239.31,6.377014,6.545064
31aug1938,1.32e+09,4620160,3.07e+07,108830.1,5.655069,5.642147
30sep1938,2.47e+09,9740247,3.12e+07,93822.3,5.536722,5.80775
31oct1938,1.83e+09,4179356,3.29e+07,59855.37,6.082907,6.310588
30nov1938,2.87e+09,8935884,3.47e+07,172338.9,5.770976,5.304983
31dec1938,2.94e+09,2.11e+07,3.57e+07,215194.1,4.93432,5.110227
31jan1939,2.45e+09,3106792,3.09e+07,43648.79,6.669273,6.562701
28feb1939,2.49e+09,5177553,3.22e+07,128719.9,6.177427,5.521421
31mar1939,2.85e+09,1.13e+07,2.82e+07,100308.9,5.531879,5.638934
29apr1939,1.13e+09,4226999,2.79e+07,50863.17,5.58635,6.306718
31may1939,1.89e+09,8165094,3.09e+07,134763,5.445332,5.434521
30jun1939,2.33e+09,1.08e+07,2.80e+07,119692.3,5.370518,5.454439
31jul1939,2.44e+09,3427040,3.04e+07,50478.84,6.567343,6.399067
31aug1939,1.32e+09,6014481,2.84e+07,143639.5,5.392735,5.286265
30sep1939,2.26e+09,1.07e+07,3.31e+07,102183.8,5.350947,5.781259
31oct1939,2.44e+09,5262123,3.32e+07,45172.18,6.13976,6.59971
30nov1939,3.62e+09,2.87e+07,3.54e+07,300207.4,4.836012,4.77044
30dec1939,2.80e+09,1.32e+07,3.48e+07,257324.6,5.360519,4.907935
31jan1940,1.86e+09,3751565,3.15e+07,49378.61,6.207498,6.457445
29feb1940,2.52e+09,6798327,3.16e+07,164677.8,5.915218,5.258339
30mar1940,2.53e+09,1.29e+07,3.24e+07,99374.11,5.277954,5.785499
30apr1940,7.70e+08,4846300,3.21e+07,61143.14,5.068512,6.263711
31may1940,1.01e+09,1.43e+07,2.56e+07,210076.6,4.256347,4.804265
29jun1940,2.25e+07,1.07e+07,2.60e+07,117412.5,.7402566,5.399763
31jul1940,1.80e+09,3279808,2.63e+07,55216.53,6.308417,6.166355
31aug1940,1.89e+09,7442805,2.81e+07,186192.2,5.537313,5.016647
30sep1940,1.06e+09,1.23e+07,2.77e+07,113479.8,4.452113,5.496162
31oct1940,2.21e+09,3987937,2.84e+07,59922.91,6.316305,6.160335
30nov1940,2.65e+09,2.70e+07,3.11e+07,322972.9,4.585537,4.567422
31dec1940,2.27e+09,1.07e+07,2.98e+07,206915.9,5.359014,4.969006
31jan1941,1.74e+09,3143877,2.65e+07,49061.45,6.315315,6.292381
28feb1941,1.81e+09,6912424,2.67e+07,174666.1,5.569984,5.028208
31mar1941,1.30e+09,1.29e+07,2.62e+07,124841.4,4.613048,5.34734
30apr1941,1.00e+09,4617640,2.52e+07,56396.78,5.382478,6.100451
31may1941,-1.05e+08,1.30e+07,2.66e+07,208933.9,,4.845645
30jun1941,1.03e+09,1.22e+07,2.64e+07,156059.7,4.432192,5.130681
31jul1941,1.76e+08,4309898,2.80e+07,68059.44,3.71065,6.019481
30aug1941,2.60e+07,7671299,2.95e+07,200741.7,1.219533,4.989111
30sep1941,1.31e+09,1.14e+07,2.73e+07,119315.9,4.738919,5.434638
31oct1941,2.06e+09,4671469,2.60e+07,79009.58,6.086916,5.794942
29nov1941,2.67e+09,3.18e+07,3.00e+07,350867.4,4.429956,4.447456
31dec1941,2.20e+09,1.22e+07,2.63e+07,261724.1,5.198662,4.611023
31jan1942,9.20e+08,3429966,2.41e+07,48405.9,5.592189,6.208888
28feb1942,1.47e+09,6394321,2.42e+07,161517.5,5.437812,5.01077
31mar1942,1.49e+09,1.30e+07,2.16e+07,128147.1,4.742363,5.127997
30apr1942,7.30e+08,3372478,2.08e+07,60494.35,5.377958,5.838224
29may1942,1.15e+09,1.22e+07,2.30e+07,172890,4.545051,4.88883
30jun1942,1.72e+08,1.09e+07,2.24e+07,145793.8,2.756907,5.033338
31jul1942,1.46e+09,4416691,2.32e+07,63098.22,5.802763,5.908543
31aug1942,3.39e+08,6024887,2.39e+07,159594,4.029786,5.00904
30sep1942,1.16e+09,1.04e+07,2.37e+07,112426.8,4.717069,5.351995
31oct1942,-1.10e+08,3920789,2.54e+07,55970.03,,6.119272
30nov1942,2.68e+09,2.16e+07,2.82e+07,286853.3,4.818157,4.587131
31dec1942,2.22e+09,1.01e+07,2.76e+07,207362.6,5.395917,4.889897
30jan1943,1.63e+09,3029313,2.82e+07,47734.74,6.288575,6.381213
27feb1943,1.44e+09,1.09e+07,3.06e+07,152826.7,4.883402,5.30095
31mar1943,2.37e+09,9580950,3.20e+07,124510.3,5.51278,5.549763
30apr1943,6.46e+08,4080385,3.18e+07,53806.36,5.064033,6.381855
29may1943,8.76e+08,1.53e+07,3.55e+07,180740.9,4.049973,5.279443
30jun1943,1.01e+09,7925718,3.46e+07,146658.5,4.844791,5.462546
31jul1943,1.52e+09,3714602,3.26e+07,57917.46,6.017194,6.333288
31aug1943,6.38e+08,1.06e+07,3.38e+07,276423.9,4.094908,4.805045
30sep1943,2.22e+08,7400527,3.40e+07,138144.7,3.403133,5.505969
30oct1943,1.31e+08,4796416,3.32e+07,46733.8,3.306656,6.565873
30nov1943,1.03e+09,2.58e+07,3.51e+07,313572.5,3.685325,4.7167
31dec1943,2.35e+09,2.16e+07,3.46e+07,280074.9,4.689937,4.816541
31jan1944,1.34e+09,3171948,3.33e+07,51370.49,6.048265,6.474453
29feb1944,2.21e+09,1.20e+07,3.42e+07,192558.6,5.211994,5.178749
31mar1944,7.10e+08,1.08e+07,3.43e+07,149239.9,4.188457,5.437209
29apr1944,6.49e+08,4139103,3.37e+07,52455.96,5.055457,6.465754
31may1944,2.78e+09,1.79e+07,3.70e+07,215915.2,5.043859,5.143778
30jun1944,2.22e+09,8625979,3.86e+07,166195.3,5.55191,5.446575
31jul1944,1.90e+09,3653734,3.62e+07,58527.1,6.255658,6.427174
31aug1944,1.97e+09,1.25e+07,3.81e+07,212348.6,5.055499,5.189578
30sep1944,3.89e+08,8824219,3.71e+07,119443.3,3.786382,5.738796
31oct1944,2.61e+09,3422398,3.67e+07,72389.05,6.63834,6.227564
30nov1944,7.80e+08,3.10e+07,4.29e+07,361561.4,3.226952,4.776506
30dec1944,2.06e+09,7902350,4.09e+07,195486.4,5.562042,5.343752
31jan1945,2.81e+09,3253062,3.97e+07,54516.13,6.761015,6.589368
28feb1945,2.47e+09,1.11e+07,4.33e+07,192008.5,5.407521,5.419424
31mar1945,6.52e+07,1.08e+07,4.17e+07,138464.4,1.796301,5.707016
30apr1945,1.20e+09,3729140,4.35e+07,57010.45,5.773078,6.636165
31may1945,3.58e+09,1.78e+07,4.82e+07,273159.3,5.30092,5.173166
30jun1945,1.85e+09,8724928,4.56e+07,137180.2,5.355013,5.806209
31jul1945,2.67e+09,3505071,4.33e+07,90642.76,6.637043,6.168335
31aug1945,2.93e+09,1.14e+07,4.73e+07,213077.2,5.549856,5.402276
29sep1945,2.93e+09,8717414,4.86e+07,124094.6,5.81647,5.969804
31oct1945,3.54e+09,3345778,4.99e+07,64089.32,6.964776,6.656628
30nov1945,6.62e+08,2.88e+07,6.11e+07,374320.6,3.133651,5.094814
31dec1945,1.57e+09,7130283,5.61e+07,187874.1,5.39432,5.699724
31jan1946,3.78e+09,3528822,5.79e+07,70010.16,6.977241,6.717877
28feb1946,3.48e+09,1.12e+07,5.57e+07,209583.1,5.73701,5.583492
30mar1946,2.28e+09,8618270,5.79e+07,157127.5,5.579304,5.909624
30apr1946,1.09e+09,5466245,6.04e+07,81443.93,5.294172,6.608645
31may1946,4.93e+09,2.09e+07,6.68e+07,269647.6,5.464386,5.512926
28jun1946,3.00e+09,8769551,6.10e+07,160302.2,5.834776,5.942136
31jul1946,4.34e+09,8248409,5.90e+07,155819.6,6.265777,5.937069
30aug1946,3.73e+09,1.48e+07,5.67e+07,304588,5.527513,5.225824
30sep1946,3.74e+09,9072959,4.95e+07,157703.8,6.022783,5.749083
31oct1946,3.29e+09,4416094,4.88e+07,100510.8,6.614007,6.185069
30nov1946,1.51e+09,3.15e+07,5.56e+07,360739.8,3.869194,5.038543
31dec1946,3.26e+09,1.13e+07,5.46e+07,316907.1,5.66085,5.149914
31jan1947,3.34e+09,6201419,5.15e+07,105495,6.288975,6.191412
28feb1947,1.74e+09,1.29e+07,5.21e+07,280184.6,4.905963,5.225395
31mar1947,3.57e+09,1.02e+07,5.02e+07,187280.5,5.855411,5.591257
30apr1947,3.44e+09,5553053,4.69e+07,106734.2,6.42828,6.085923
29may1947,3.09e+09,2.43e+07,4.68e+07,340824.6,4.847635,4.9223
30jun1947,2.42e+09,1.03e+07,4.98e+07,199573.7,5.463676,5.52019
31jul1947,1.73e+09,5689338,5.08e+07,112885,5.715955,6.108722
29aug1947,2.56e+09,1.35e+07,5.11e+07,283779.4,5.244957,5.194295
30sep1947,1.92e+09,1.09e+07,5.17e+07,239971.8,5.165239,5.373512
31oct1947,1.68e+09,4556103,5.08e+07,114968.7,5.909148,6.091332
29nov1947,-1.57e+08,4.31e+07,5.76e+07,593813.5,,4.574912
31dec1947,3.88e+09,1.22e+07,5.47e+07,362278,5.764124,5.016956
31jan1948,-4.19e+07,4380726,4.92e+07,125388.3,,5.972738
28feb1948,1.36e+09,1.28e+07,4.83e+07,313853.6,4.668236,5.03662
31mar1948,3.38e+09,1.20e+07,5.07e+07,240103.5,5.640539,5.352726
30apr1948,3.51e+09,9602280,5.46e+07,125477.3,5.900169,6.076467
28may1948,3.53e+09,1.60e+07,5.82e+07,340046.6,5.399011,5.142797
30jun1948,1.56e+09,1.17e+07,5.72e+07,262181,4.89404,5.385671
30jul1948,3.38e+09,4120285,5.25e+07,89725.33,6.709851,6.371233
31aug1948,3.04e+09,1.46e+07,5.50e+07,371192.1,5.342811,4.997643
30sep1948,2.95e+09,1.20e+07,5.25e+07,247045.1,5.505727,5.359793
30oct1948,1.52e+09,9509379,5.66e+07,164579.1,5.076908,5.840584
30nov1948,1.41e+09,3.11e+07,5.67e+07,581792.2,3.816159,4.579937
31dec1948,2.94e+09,1.22e+07,5.38e+07,409162.2,5.488418,4.878105
31jan1949,3.06e+09,4270574,4.93e+07,107701.4,6.574091,6.126833
28feb1949,2.84e+09,1.45e+07,4.92e+07,373917.4,5.27997,4.879976
31mar1949,3.27e+09,1.37e+07,4.99e+07,276035.7,5.472954,5.19713
30apr1949,2.16e+09,1.26e+07,5.02e+07,173601.1,5.146906,5.666623
31may1949,2.89e+09,1.44e+07,4.79e+07,359023.1,5.300478,4.89312
30jun1949,1.50e+09,1.46e+07,4.69e+07,287387.5,4.636854,5.094299
29jul1949,2.63e+09,3456877,4.90e+07,109738.2,6.633534,6.101387
31aug1949,3.01e+09,1.45e+07,5.17e+07,406584.2,5.338155,4.844793
30sep1949,3.06e+09,1.04e+07,5.35e+07,225956.1,5.685571,5.466278
31oct1949,3.29e+09,4168435,5.39e+07,120684.2,6.670397,6.101254
30nov1949,1.30e+09,5.10e+07,6.20e+07,767846.1,3.24141,4.390818
31dec1949,1.70e+09,1.19e+07,6.36e+07,402807.1,4.96151,5.061762
31jan1950,3.54e+09,4655957,5.83e+07,174543.7,6.633508,5.811454
