date,prc_val,div_val,prc_adj_val,div_adj_val,pd,pd_adj
28feb1950,3.55e+09,1.92e+07,5.95e+07,427732.3,5.219527,4.934472
31mar1950,3.69e+09,1.32e+07,6.09e+07,291249.7,5.636039,5.34234
29apr1950,3.29e+09,7580318,6.16e+07,131856.1,6.073809,6.14746
31may1950,3.80e+09,2.13e+07,6.51e+07,472452.2,5.183499,4.9259
30jun1950,3.54e+09,1.27e+07,5.99e+07,288347.1,5.628744,5.336851
31jul1950,3.36e+09,3896302,6.08e+07,103421.2,6.760752,6.376705
31aug1950,3.28e+09,2.65e+07,6.88e+07,658160.9,4.81922,4.650117
29sep1950,3.38e+09,1.17e+07,6.84e+07,284725.5,5.670265,5.481122
31oct1950,3.61e+09,4933081,6.73e+07,134461.9,6.595573,6.215495
30nov1950,4.06e+09,5.09e+07,8.83e+07,1156755,4.379304,4.334908
30dec1950,3.77e+09,1.26e+07,8.12e+07,468124.1,5.699207,5.155832
31jan1951,4.05e+09,5594968,7.65e+07,181256.7,6.58392,6.045138
28feb1951,3.14e+09,2.14e+07,7.85e+07,531197.7,4.988376,4.995504
31mar1951,1.95e+09,1.30e+07,7.65e+07,336389,5.00712,5.427429
30apr1951,4.17e+09,5547135,8.05e+07,136798.4,6.623225,6.377943
31may1951,4.56e+09,2.49e+07,8.14e+07,616596.6,5.208987,4.882627
29jun1951,3.61e+09,1.41e+07,7.56e+07,305016.6,5.546931,5.513233
31jul1951,3.73e+09,5152083,8.11e+07,129523.2,6.584074,6.438998
31aug1951,3.85e+09,2.17e+07,9.02e+07,692563.6,5.177202,4.869295
28sep1951,3.42e+09,1.31e+07,8.58e+07,279345.1,5.566169,5.727515
31oct1951,3.31e+09,5562347,8.48e+07,200787.8,6.389894,6.04611
30nov1951,4.61e+09,3.66e+07,1.00e+08,898425.5,4.836019,4.712558
31dec1951,3.99e+09,1.03e+07,9.34e+07,409424.3,5.957107,5.429463
31jan1952,3.59e+09,4480734,8.78e+07,153110.5,6.686637,6.351129
29feb1952,3.52e+09,1.97e+07,9.15e+07,662492.8,5.18461,4.928362
31mar1952,3.64e+09,1.26e+07,8.91e+07,319595.8,5.663411,5.63031
30apr1952,3.25e+09,4956159,8.35e+07,161364.8,6.484686,6.248846
29may1952,3.95e+09,1.98e+07,9.38e+07,663238.8,5.295736,4.951472
30jun1952,3.71e+09,1.28e+07,9.01e+07,327088.8,5.666287,5.61818
31jul1952,3.68e+09,5088824,9.13e+07,145776.5,6.58358,6.439694
29aug1952,3.81e+09,2.11e+07,9.74e+07,734245.1,5.19447,4.88743
30sep1952,3.18e+09,1.36e+07,8.89e+07,345341,5.453392,5.550347
31oct1952,3.45e+09,5904438,8.84e+07,180327.7,6.369234,6.194337
28nov1952,5.04e+09,3.35e+07,1.10e+08,873541.9,5.014384,4.835438
31dec1952,3.70e+09,9039848,9.96e+07,451684.1,6.015556,5.3956
30jan1953,3.50e+09,3796909,9.43e+07,125367.6,6.826709,6.622671
27feb1953,4.12e+09,2.08e+07,9.83e+07,725043.6,5.289378,4.910033
31mar1953,3.59e+09,1.23e+07,9.19e+07,334084.9,5.675095,5.616844
30apr1953,3.42e+09,4987017,8.94e+07,157899.8,6.530824,6.339128
29may1953,3.84e+09,2.04e+07,9.51e+07,692238,5.237251,4.92243
30jun1953,2.15e+09,1.13e+07,8.79e+07,324517.9,5.249562,5.60169
31jul1953,3.35e+09,5544150,9.00e+07,152148.1,6.405019,6.382708
31aug1953,3.91e+09,2.11e+07,9.04e+07,694471.4,5.224236,4.868409
30sep1953,3.03e+09,1.20e+07,8.67e+07,336290.2,5.535071,5.552631
30oct1953,3.43e+09,5529642,9.06e+07,160382.4,6.429112,6.336243
30nov1953,4.96e+09,3.84e+07,1.09e+08,948824.3,4.86017,4.744061
31dec1953,3.91e+09,1.09e+07,9.72e+07,523634.9,5.886881,5.223428
29jan1954,3.43e+09,4257281,9.67e+07,129538,6.69141,6.614886
26feb1954,3.84e+09,2.11e+07,9.85e+07,731977.5,5.204575,4.902536
31mar1954,4.07e+09,1.23e+07,1.01e+08,335710.7,5.803996,5.710594
30apr1954,4.55e+09,6465009,1.06e+08,165633.1,6.557118,6.46489
28may1954,4.72e+09,2.14e+07,1.10e+08,727544.2,5.397441,5.016772
30jun1954,3.81e+09,1.15e+07,1.14e+08,360326.3,5.806008,5.756147
30jul1954,4.09e+09,7948974,1.17e+08,184757.4,6.243683,6.44875
31aug1954,4.16e+09,2.48e+07,1.17e+08,813921.2,5.124568,4.966732
30sep1954,4.03e+09,1.09e+07,1.20e+08,310091.9,5.914356,5.960843
29oct1954,4.25e+09,6634092,1.20e+08,186364.5,6.462037,6.466483
30nov1954,6.03e+09,3.91e+07,1.48e+08,1114552,5.03859,4.887129
31dec1954,5.24e+09,1.65e+07,1.47e+08,683735.4,5.762067,5.370013
31jan1955,4.96e+09,6579395,1.39e+08,255327.8,6.625287,6.300069
28feb1955,5.94e+09,2.45e+07,1.60e+08,888574.8,5.490672,5.190948
31mar1955,4.89e+09,1.22e+07,1.44e+08,405624.5,5.998251,5.874716
29apr1955,5.46e+09,6234552,1.48e+08,158843.4,6.775875,6.8362
31may1955,4.79e+09,2.43e+07,1.51e+08,885241.4,5.284678,5.139336
30jun1955,5.12e+09,1.37e+07,1.59e+08,401850.6,5.919979,5.978045
29jul1955,3.44e+09,5645595,1.62e+08,192432.5,6.411824,6.735925
31aug1955,5.59e+09,2.58e+07,1.64e+08,978838.5,5.378884,5.122188
30sep1955,5.29e+09,1.09e+07,1.63e+08,358935.6,6.18035,6.11897
31oct1955,5.17e+09,5629592,1.58e+08,202927.7,6.823068,6.655816
30nov1955,6.88e+09,4.53e+07,2.08e+08,1468890,5.024426,4.953672
30dec1955,5.95e+09,9485650,1.79e+08,554983.2,6.440983,5.774543
31jan1956,5.62e+09,7706098,1.66e+08,266628.4,6.591556,6.432474
29feb1956,6.01e+09,1.88e+07,1.75e+08,879538.9,5.767047,5.292587
29mar1956,5.62e+09,1.22e+07,1.85e+08,424845.3,6.131181,6.075583
30apr1956,6.07e+09,6262075,1.87e+08,245008.5,6.877385,6.635954
31may1956,6.25e+09,2.02e+07,1.82e+08,1062750,5.733385,5.142833
29jun1956,5.33e+09,1.58e+07,1.82e+08,687966.5,5.82097,5.580522
31jul1956,5.52e+09,5906527,1.93e+08,294239.8,6.840616,6.484288
31aug1956,5.36e+09,1.89e+07,1.89e+08,1076061,5.649682,5.165948
28sep1956,4.47e+09,1.25e+07,1.78e+08,420212.1,5.876412,6.0474
31oct1956,5.03e+09,6754413,1.83e+08,319627.3,6.612912,6.348411
30nov1956,6.20e+09,3.39e+07,2.02e+08,1347537,5.208119,5.012362
31dec1956,5.30e+09,9515102,1.92e+08,591716.8,6.323514,5.784414
31jan1957,5.10e+09,7508124,1.80e+08,338724.8,6.52104,6.272749
28feb1957,4.89e+09,1.86e+07,1.80e+08,1034604,5.56959,5.156625
29mar1957,5.05e+09,1.22e+07,1.82e+08,470378.1,6.022366,5.955755
30apr1957,5.28e+09,6079824,1.88e+08,320782.1,6.767321,6.373743
31may1957,6.30e+09,3.77e+07,2.04e+08,1168371,5.11803,5.163033
28jun1957,5.34e+09,1.45e+07,1.97e+08,539245.4,5.912684,5.90164
31jul1957,5.15e+09,6307809,1.96e+08,335016.8,6.704557,6.373622
30aug1957,4.98e+09,1.91e+07,1.89e+08,1039341,5.565414,5.200878
30sep1957,4.78e+09,1.11e+07,1.78e+08,437322.8,6.06262,6.009541
31oct1957,4.63e+09,7419305,1.74e+08,323628.6,6.436164,6.285804
29nov1957,6.26e+09,3.55e+07,2.06e+08,1273558,5.171392,5.084981
31dec1957,4.85e+09,1.07e+07,1.72e+08,625301.5,6.111871,5.617568
31jan1958,4.71e+09,8791796,1.73e+08,353551.1,6.283799,6.190516
28feb1958,4.66e+09,1.92e+07,1.70e+08,1071925,5.491531,5.068758
31mar1958,4.90e+09,1.24e+07,1.77e+08,486106.5,5.979805,5.897573
30apr1958,4.65e+09,5931431,1.81e+08,285761.5,6.663285,6.450744
29may1958,4.67e+09,2.00e+07,1.85e+08,1090295,5.452523,5.135972
30jun1958,5.36e+09,1.35e+07,1.93e+08,495741.9,5.983493,5.96313
31jul1958,5.44e+09,7582084,1.96e+08,488414.9,6.575476,5.996832
29aug1958,5.03e+09,1.71e+07,2.01e+08,937649.8,5.685832,5.369204
30sep1958,5.79e+09,1.27e+07,2.11e+08,497395.5,6.124835,6.050964
31oct1958,6.06e+09,7727078,2.19e+08,353780.6,6.665055,6.427089
28nov1958,7.74e+09,3.30e+07,2.46e+08,1204157,5.458086,5.320305
31dec1958,7.09e+09,9937837,2.47e+08,570368.7,6.569439,6.070631
30jan1959,6.38e+09,6569652,2.36e+08,301134.7,6.87893,6.664388
27feb1959,6.63e+09,1.89e+07,2.42e+08,1062033,5.862327,5.428525
31mar1959,6.64e+09,1.25e+07,2.41e+08,520111.2,6.277021,6.139908
30apr1959,6.97e+09,6203331,2.45e+08,268226.5,7.023866,6.818832
29may1959,7.63e+09,1.98e+07,2.64e+08,1203947,5.954769,5.391527
30jun1959,6.72e+09,1.33e+07,2.55e+08,533032,6.223164,6.171404
31jul1959,6.61e+09,6075736,2.58e+08,276385.8,6.992197,6.840618
31aug1959,6.48e+09,1.68e+07,2.56e+08,1070538,5.953084,5.4786
30sep1959,6.07e+09,1.27e+07,2.50e+08,513801.3,6.170906,6.185681
30oct1959,6.19e+09,6760149,2.47e+08,324221.6,6.82024,6.634058
30nov1959,8.23e+09,3.94e+07,2.94e+08,1337119,5.341186,5.39169
31dec1959,6.91e+09,1.02e+07,2.75e+08,642240.1,6.522377,6.061244
29jan1960,6.13e+09,5983288,2.46e+08,294291,6.93231,6.726779
29feb1960,5.71e+09,1.80e+07,2.55e+08,1326460,5.760539,5.258717
31mar1960,5.69e+09,1.14e+07,2.45e+08,547141.5,6.215693,6.106343
29apr1960,5.67e+09,5574261,2.36e+08,273469.5,6.924772,6.761693
31may1960,6.16e+09,2.15e+07,2.52e+08,1328831,5.655603,5.24535
30jun1960,6.26e+09,1.15e+07,2.54e+08,556518.3,6.295972,6.122857
29jul1960,5.80e+09,5790494,2.43e+08,267046.5,6.90998,6.813495
31aug1960,6.12e+09,1.86e+07,2.54e+08,1287322,5.793155,5.284946
30sep1960,5.79e+09,1.02e+07,2.41e+08,448239,6.338078,6.288077
31oct1960,5.72e+09,7997150,2.38e+08,555455.9,6.573431,6.059142
30nov1960,6.94e+09,2.62e+07,2.78e+08,1467362,5.578193,5.245712
30dec1960,6.62e+09,8504416,2.64e+08,520017.8,6.657673,6.23013
31jan1961,6.84e+09,6363396,2.76e+08,420728.3,6.98059,6.485968
28feb1961,7.12e+09,1.78e+07,2.85e+08,1182163,5.992499,5.483768
30mar1961,7.32e+09,1.13e+07,2.93e+08,554905.9,6.471683,6.26828
28apr1961,7.32e+09,4427818,2.94e+08,244511.2,7.410303,7.09189
31may1961,7.85e+09,2.04e+07,3.18e+08,1411030,5.952161,5.41659
30jun1961,6.69e+09,1.22e+07,2.94e+08,551998.3,6.309508,6.279467
31jul1961,6.50e+09,3940080,2.97e+08,253083.9,7.408134,7.066347
31aug1961,6.97e+09,1.91e+07,3.16e+08,1365913,5.89923,5.44358
29sep1961,6.75e+09,1.07e+07,3.06e+08,624953.4,6.442148,6.194234
31oct1961,7.16e+09,8414304,3.23e+08,819279.8,6.745765,5.977561
30nov1961,7.92e+09,2.67e+07,3.59e+08,1621686,5.691364,5.399212
29dec1961,7.16e+09,7979223,3.30e+08,644957.2,6.799241,6.237691
31jan1962,6.73e+09,6812332,3.15e+08,503044.9,6.895166,6.439061
28feb1962,6.99e+09,1.70e+07,3.21e+08,1206179,6.020312,5.582634
30mar1962,6.83e+09,1.07e+07,3.18e+08,513436.2,6.463709,6.428108
30apr1962,6.27e+09,4482373,2.95e+08,366974.4,7.243166,6.690371
31may1962,5.57e+09,2.20e+07,2.74e+08,1553029,5.533634,5.173106
29jun1962,5.04e+09,3.04e+07,2.50e+08,1293907,5.111515,5.26204
31jul1962,5.46e+09,5611942,2.83e+08,374677.1,6.879758,6.625384
31aug1962,5.24e+09,1.91e+07,2.89e+08,1449935,5.616828,5.294009
28sep1962,4.81e+09,1.10e+07,2.76e+08,524334.4,6.076272,6.266459
31oct1962,5.26e+09,8956629,2.78e+08,674541.5,6.376318,6.020385
30nov1962,6.31e+09,2.64e+07,3.31e+08,1853118,5.477509,5.184674
31dec1962,6.13e+09,8871885,3.14e+08,604739.6,6.537338,6.253039
31jan1963,6.10e+09,6731033,3.24e+08,476177.9,6.808814,6.523742
28feb1963,6.14e+09,1.95e+07,3.16e+08,1408273,5.752382,5.41328
29mar1963,6.12e+09,1.21e+07,3.26e+08,722751.9,6.230331,6.112425
30apr1963,6.54e+09,5624441,3.40e+08,365182.9,7.058792,6.835056
31may1963,6.64e+09,2.19e+07,3.68e+08,1860563,5.7156,5.286302
28jun1963,6.46e+09,1.15e+07,3.42e+08,533402,6.332873,6.461883
31jul1963,6.35e+09,7234159,3.37e+08,477768.5,6.777758,6.559946
30aug1963,6.79e+09,2.01e+07,3.57e+08,1474224,5.823445,5.489089
30sep1963,6.47e+09,1.08e+07,3.52e+08,551779.3,6.392951,6.457334
31oct1963,7.17e+09,1.01e+07,3.67e+08,582085.2,6.568057,6.446193
29nov1963,7.55e+09,5.12e+07,4.13e+08,3067633,4.994549,4.901397
31dec1963,7.21e+09,9486429,3.68e+08,752091.4,6.633024,6.193365
31jan1964,7.09e+09,7250648,3.73e+08,459638.3,6.885171,6.698543
28feb1964,7.59e+09,2.17e+07,3.81e+08,1626467,5.858861,5.457238
31mar1964,7.41e+09,1.26e+07,3.87e+08,708972,6.375427,6.303409
30apr1964,7.30e+09,7049694,3.86e+08,418784.2,6.942798,6.82746
28may1964,8.13e+09,2.25e+07,4.33e+08,1800404,5.891529,5.482401
30jun1964,6.99e+09,1.24e+07,4.01e+08,732066.3,6.336267,6.305494
31jul1964,7.02e+09,6343896,4.05e+08,427936.1,7.00847,6.853279
31aug1964,6.84e+09,2.12e+07,4.02e+08,1626920,5.774364,5.510791
30sep1964,7.07e+09,1.22e+07,4.16e+08,759525,6.363978,6.305089
30oct1964,7.34e+09,7871156,4.32e+08,547356.4,6.838305,6.671738
30nov1964,8.10e+09,7.16e+07,5.07e+08,4439017,4.728833,4.738465
31dec1964,7.42e+09,1.21e+07,4.32e+08,1097015,6.4175,5.976677
29jan1965,7.44e+09,6446693,4.39e+08,492707.8,7.050864,6.793348
26feb1965,7.30e+09,2.28e+07,4.47e+08,1817324,5.766462,5.505921
31mar1965,6.97e+09,1.12e+07,4.38e+08,840567.5,6.433868,6.254786
30apr1965,7.17e+09,6054626,4.48e+08,485250.7,7.076794,6.827117
28may1965,7.20e+09,2.40e+07,4.76e+08,2140618,5.704467,5.403758
30jun1965,6.77e+09,1.12e+07,4.23e+08,839504,6.407236,6.223054
30jul1965,6.78e+09,5546598,4.26e+08,428885.2,7.108522,6.900602
31aug1965,6.86e+09,2.34e+07,4.45e+08,1920885,5.682479,5.445256
30sep1965,7.11e+09,1.07e+07,4.54e+08,763362.7,6.4976,6.38741
29oct1965,7.61e+09,7363844,4.75e+08,552994.5,6.94008,6.755457
30nov1965,9.32e+09,3.26e+07,5.62e+08,2669924,5.656633,5.348817
31dec1965,7.82e+09,8701176,4.87e+08,871744.9,6.801528,6.325432
31jan1966,7.72e+09,6109907,4.88e+08,494581.9,7.141251,6.895024
28feb1966,8.24e+09,2.49e+07,4.86e+08,2007324,5.803675,5.489983
31mar1966,7.64e+09,1.23e+07,4.72e+08,969528.5,6.434212,6.187176
29apr1966,7.70e+09,6872941,4.80e+08,493988.9,7.021698,6.878274
31may1966,7.62e+09,2.42e+07,5.02e+08,2266722,5.752253,5.400492
30jun1966,6.72e+09,1.49e+07,4.53e+08,1003417,6.109272,6.113098
29jul1966,6.44e+09,5682628,4.46e+08,464345.4,7.032145,6.868454
31aug1966,6.10e+09,2.45e+07,4.12e+08,2224958,5.515728,5.220193
30sep1966,6.02e+09,1.16e+07,4.04e+08,781522.7,6.251807,6.248691
31oct1966,6.27e+09,6685459,4.18e+08,519660.8,6.844056,6.69051
30nov1966,7.37e+09,3.26e+07,4.77e+08,2814629,5.4224,5.132997
30dec1966,6.77e+09,7491756,4.41e+08,887878.3,6.807173,6.207881
31jan1967,7.10e+09,7471364,4.69e+08,720199.2,6.857419,6.478765
28feb1967,7.74e+09,2.33e+07,4.77e+08,2058884,5.806852,5.446028
31mar1967,7.60e+09,1.12e+07,4.89e+08,902076.3,6.516443,6.296399
28apr1967,7.99e+09,6236425,5.09e+08,493795.4,7.155942,6.93744
31may1967,8.90e+09,2.62e+07,5.25e+08,2433998,5.829549,5.37447
30jun1967,7.52e+09,1.05e+07,5.02e+08,839271.9,6.571566,6.394085
31jul1967,7.89e+09,6054711,5.26e+08,505321,7.172985,6.947898
31aug1967,7.79e+09,2.45e+07,5.27e+08,2382459,5.762894,5.399697
29sep1967,8.14e+09,1.03e+07,5.42e+08,774653,6.668281,6.550385
31oct1967,8.21e+09,8785390,5.25e+08,760935.2,6.840624,6.536693
30nov1967,8.78e+09,2.95e+07,5.74e+08,2589550,5.694858,5.400856
29dec1967,8.99e+09,8662953,5.67e+08,894748.1,6.944416,6.45211
31jan1968,7.94e+09,1.02e+07,5.33e+08,1079004,6.655522,6.203024
29feb1968,7.84e+09,2.44e+07,5.18e+08,2235825,5.770704,5.445742
29mar1968,7.79e+09,1.00e+07,5.20e+08,787120.1,6.656279,6.493787
30apr1968,8.74e+09,7973051,5.65e+08,778766.3,6.99995,6.587091
31may1968,8.79e+09,2.55e+07,6.36e+08,2465866,5.843215,5.552322
28jun1968,7.94e+09,9551208,5.92e+08,876958,6.722695,6.514673
30jul1968,7.34e+09,7749429,5.66e+08,700679.4,6.85361,6.695129
30aug1968,7.51e+09,2.45e+07,5.88e+08,2389246,5.724848,5.506474
30sep1968,7.76e+09,7995666,6.09e+08,779511,6.878434,6.660696
31oct1968,7.82e+09,1.19e+07,6.28e+08,1083197,6.49094,6.362003
29nov1968,8.78e+09,2.51e+07,6.83e+08,2428281,5.858971,5.639585
31dec1968,8.37e+09,1.16e+07,6.54e+08,1134976,6.578679,6.357124
31jan1969,7.82e+09,8185217,6.32e+08,841281.3,6.861844,6.621331
28feb1969,7.67e+09,2.40e+07,6.06e+08,2472056,5.769006,5.501825
28mar1969,7.67e+09,9759987,6.22e+08,965130.8,6.666426,6.46876
30apr1969,7.69e+09,8288829,6.28e+08,847926.5,6.833189,6.607364
29may1969,7.77e+09,2.52e+07,6.53e+08,2712315,5.729835,5.48349
30jun1969,7.04e+09,9921794,5.91e+08,1059015,6.564541,6.324721
31jul1969,6.75e+09,7754820,5.43e+08,751568.4,6.768567,6.582853
29aug1969,7.17e+09,2.36e+07,5.85e+08,2499310,5.713822,5.455816
30sep1969,7.14e+09,1.04e+07,5.67e+08,977463.3,6.536549,6.363909
31oct1969,7.72e+09,1.07e+07,5.97e+08,1135158,6.579764,6.265657
28nov1969,8.06e+09,2.67e+07,5.93e+08,2386672,5.710907,5.51574
31dec1969,8.03e+09,1.04e+07,5.81e+08,1174997,6.652979,6.203275
30jan1970,7.10e+09,8343071,5.27e+08,839613.3,6.746767,6.442564
27feb1970,8.20e+09,2.55e+07,5.70e+08,2466179,5.773882,5.443467
31mar1970,7.17e+09,1.09e+07,5.53e+08,1106527,6.492516,6.213619
30apr1970,6.43e+09,8241519,4.89e+08,744425.4,6.659904,6.487993
29may1970,5.57e+09,2.37e+07,4.60e+08,2530133,5.458622,5.202281
30jun1970,5.24e+09,1.14e+07,4.38e+08,1140519,6.133331,5.951612
31jul1970,5.54e+09,1.07e+07,4.66e+08,1107413,6.248595,6.041419
31aug1970,5.78e+09,2.03e+07,4.92e+08,2270487,5.651449,5.378037
30sep1970,6.15e+09,1.15e+07,5.16e+08,1088434,6.282121,6.16181
30oct1970,6.16e+09,1.25e+07,5.05e+08,1221464,6.198448,6.023942
30nov1970,6.92e+09,2.33e+07,5.57e+08,2368588,5.693445,5.460049
31dec1970,6.99e+09,9142983,5.72e+08,1103052,6.639363,6.251725
29jan1971,7.22e+09,7712634,5.92e+08,827456.1,6.842144,6.573106
26feb1971,7.65e+09,2.35e+07,6.12e+08,2481634,5.786728,5.508288
31mar1971,7.89e+09,1.20e+07,6.37e+08,1180718,6.486965,6.290415
30apr1971,8.04e+09,8761554,6.50e+08,745783,6.822313,6.770237
28may1971,7.80e+09,2.35e+07,6.35e+08,2565075,5.806988,5.511254
30jun1971,7.88e+09,1.14e+07,6.45e+08,1183861,6.53675,6.300307
30jul1971,7.49e+09,7822248,6.02e+08,685352.5,6.863826,6.778328
31aug1971,7.78e+09,2.54e+07,6.37e+08,2684245,5.723329,5.469582
30sep1971,7.78e+09,1.07e+07,6.27e+08,1080943,6.584409,6.363607
29oct1971,7.45e+09,9980313,5.99e+08,1078016,6.615325,6.31944
30nov1971,7.80e+09,2.60e+07,6.33e+08,2413875,5.704896,5.56931
31dec1971,8.53e+09,8687478,6.72e+08,1134585,6.888965,6.383374
31jan1972,8.59e+09,8896860,6.86e+08,879252.4,6.873071,6.659945
29feb1972,9.15e+09,2.43e+07,7.18e+08,2574564,5.930915,5.630271
30mar1972,8.91e+09,1.08e+07,7.13e+08,1121362,6.719383,6.455487
28apr1972,9.09e+09,7429525,7.15e+08,639937.6,7.109853,7.018641
31may1972,9.46e+09,2.68e+07,7.46e+08,2909219,5.867507,5.546586
30jun1972,9.11e+09,9743255,7.21e+08,1180316,6.840287,6.415237
31jul1972,9.03e+09,8267444,7.06e+08,763578.2,6.996276,6.829468
31aug1972,9.25e+09,2.44e+07,7.36e+08,2613797,5.937596,5.640886
29sep1972,9.12e+09,1.07e+07,7.34e+08,1173948,6.747356,6.437503
31oct1972,9.12e+09,9207668,7.38e+08,993032.7,6.898182,6.610988
30nov1972,9.91e+09,2.79e+07,8.26e+08,2962095,5.872158,5.631119
29dec1972,8.12e+09,9634682,9.56e+08,1538681,6.736654,6.432267
31jan1973,7.78e+09,1.00e+07,9.22e+08,1222440,6.652143,6.625936
28feb1973,7.65e+09,2.66e+07,8.99e+08,2884375,5.66127,5.741438
30mar1973,7.29e+09,2.03e+07,8.80e+08,1699196,5.882419,6.250288
30apr1973,7.12e+09,1.05e+07,8.33e+08,1149584,6.516607,6.58552
31may1973,7.39e+09,2.79e+07,8.77e+08,3328294,5.57848,5.57384
29jun1973,6.29e+09,1.26e+07,8.03e+08,1728252,6.211382,6.141478
31jul1973,6.63e+09,1.03e+07,8.46e+08,1126849,6.469545,6.6212
31aug1973,6.27e+09,4.72e+07,8.50e+08,3683516,4.889822,5.441483
28sep1973,6.24e+09,1.05e+07,8.60e+08,1429611,6.391362,6.399295
31oct1973,6.59e+09,1.23e+07,8.67e+08,1527475,6.287089,6.340878
30nov1973,6.33e+09,3.22e+07,8.05e+08,3556028,5.279507,5.422083
31dec1973,5.94e+09,9841048,7.57e+08,1719351,6.403596,6.088065
31jan1974,5.59e+09,1.05e+07,7.61e+08,1385459,6.275655,6.30896
28feb1974,5.66e+09,2.64e+07,7.61e+08,3205998,5.366204,5.469879
29mar1974,5.29e+09,2.18e+07,7.38e+08,1828857,5.492502,6.000339
30apr1974,5.20e+09,1.07e+07,7.00e+08,1539302,6.185378,6.120363
