date,prc_val,div_val,prc_adj_val,div_adj_val,pd,pd_adj
31jul1998,2.28e+10,2.13e+07,1.19e+10,1.49e+07,6.974644,6.680414
31aug1998,1.81e+10,2.69e+07,9.94e+09,1.67e+07,6.513122,6.391438
30sep1998,2.02e+10,2.58e+07,1.05e+10,1.59e+07,6.663056,6.496143
30oct1998,2.17e+10,1.60e+07,1.13e+10,1.09e+07,7.213653,6.938841
30nov1998,2.33e+10,4.60e+07,1.20e+10,3.16e+07,6.224909,5.939671
31dec1998,2.49e+10,2.53e+07,1.28e+10,1.73e+07,6.891506,6.606686
29jan1999,2.59e+10,1.98e+07,1.31e+10,1.61e+07,7.175316,6.698155
26feb1999,2.46e+10,2.64e+07,1.28e+10,1.66e+07,6.836251,6.6419
31mar1999,2.47e+10,2.47e+07,1.34e+10,1.61e+07,6.910311,6.722679
30apr1999,2.51e+10,1.89e+07,1.40e+10,1.21e+07,7.194312,7.056376
28may1999,2.45e+10,5.86e+07,1.40e+10,3.76e+07,6.034907,5.918409
30jun1999,2.45e+10,2.52e+07,1.44e+10,1.76e+07,6.882532,6.705628
30jul1999,2.37e+10,1.73e+07,1.40e+10,1.39e+07,7.222985,6.916058
31aug1999,2.38e+10,2.74e+07,1.39e+10,1.83e+07,6.767075,6.632041
30sep1999,2.33e+10,2.31e+07,1.36e+10,1.58e+07,6.916475,6.757331
29oct1999,2.47e+10,1.62e+07,1.45e+10,1.25e+07,7.327919,7.060492
30nov1999,2.59e+10,2.83e+07,1.51e+10,1.91e+07,6.819428,6.674036
31dec1999,2.79e+10,3.06e+07,1.66e+10,2.01e+07,6.812996,6.716091
31jan2000,2.64e+10,1.50e+07,1.60e+10,1.07e+07,7.472462,7.306116
29feb2000,2.74e+10,2.62e+07,1.66e+10,1.94e+07,6.950672,6.753767
31mar2000,2.83e+10,2.90e+07,1.77e+10,2.12e+07,6.883312,6.72602
28apr2000,2.63e+10,3.14e+07,1.67e+10,2.01e+07,6.731748,6.723314
31may2000,2.45e+10,8.26e+07,1.61e+10,7.14e+07,5.690243,5.416411
30jun2000,2.47e+10,8.15e+07,1.71e+10,3.00e+07,5.71403,6.346537
31jul2000,2.34e+10,4.16e+07,1.68e+10,3.90e+07,6.332933,6.063545
31aug2000,2.51e+10,4.09e+07,1.82e+10,3.22e+07,6.419563,6.339049
29sep2000,2.35e+10,1.68e+07,1.71e+10,1.23e+07,7.244232,7.239787
31oct2000,2.28e+10,2.74e+07,1.67e+10,2.13e+07,6.724741,6.667023
30nov2000,2.06e+10,3.09e+07,1.49e+10,2.14e+07,6.504346,6.549062
29dec2000,2.11e+10,2.24e+07,1.52e+10,1.78e+07,6.848143,6.749913
31jan2001,2.16e+10,1.93e+07,1.57e+10,1.31e+07,7.020091,7.093317
28feb2001,2.00e+10,5.01e+07,1.41e+10,2.74e+07,5.990981,6.245363
30mar2001,1.88e+10,2.35e+07,1.31e+10,1.49e+07,6.686732,6.779986
30apr2001,2.04e+10,2.92e+07,1.43e+10,2.55e+07,6.546404,6.326585
31may2001,2.05e+10,3.16e+07,1.44e+10,2.19e+07,6.474036,6.487827
29jun2001,2.00e+10,1.94e+07,1.41e+10,1.31e+07,6.940694,6.981242
31jul2001,1.93e+10,3.01e+07,1.40e+10,3.03e+07,6.464977,6.134509
31aug2001,1.82e+10,3.22e+07,1.31e+10,2.86e+07,6.339573,6.124982
28sep2001,1.66e+10,1.95e+07,1.18e+10,1.45e+07,6.743823,6.702095
31oct2001,1.72e+10,1.53e+07,1.22e+10,1.18e+07,7.020135,6.938207
30nov2001,1.85e+10,2.54e+07,1.31e+10,1.93e+07,6.590159,6.519228
31dec2001,1.90e+10,2.24e+07,1.34e+10,1.79e+07,6.744275,6.621916
31jan2002,1.89e+10,1.93e+07,1.32e+10,1.35e+07,6.88443,6.882432
28feb2002,1.85e+10,2.40e+07,1.29e+10,1.93e+07,6.646075,6.503976
28mar2002,1.94e+10,1.89e+07,1.35e+10,1.27e+07,6.933537,6.968883
30apr2002,1.87e+10,1.58e+07,1.28e+10,1.25e+07,7.073168,6.933159
31may2002,1.86e+10,2.69e+07,1.28e+10,2.10e+07,6.537687,6.409976
28jun2002,1.73e+10,2.73e+07,1.20e+10,2.03e+07,6.453321,6.378902
31jul2002,1.59e+10,1.96e+07,1.10e+10,1.45e+07,6.698312,6.6291
30aug2002,1.61e+10,2.84e+07,1.14e+10,3.37e+07,6.337279,5.820137
30sep2002,1.47e+10,2.03e+07,9.90e+09,1.53e+07,6.584684,6.474543
31oct2002,1.57e+10,1.93e+07,1.06e+10,1.62e+07,6.700513,6.485946
29nov2002,1.65e+10,3.23e+07,1.13e+10,2.50e+07,6.235154,6.116834
31dec2002,1.59e+10,2.49e+07,1.07e+10,1.95e+07,6.461343,6.310831
31jan2003,1.54e+10,1.57e+07,1.04e+10,1.32e+07,6.88905,6.674383
28feb2003,1.53e+10,2.42e+07,1.05e+10,1.98e+07,6.44591,6.275136
31mar2003,1.52e+10,2.18e+07,1.04e+10,1.45e+07,6.544457,6.572019
30apr2003,1.63e+10,2.36e+07,1.13e+10,1.77e+07,6.53703,6.454595
30may2003,1.73e+10,2.68e+07,1.19e+10,2.01e+07,6.472141,6.381382
30jun2003,1.76e+10,2.47e+07,1.21e+10,1.78e+07,6.564287,6.518162
31jul2003,1.80e+10,1.93e+07,1.24e+10,1.69e+07,6.834713,6.596964
29aug2003,1.84e+10,3.31e+07,1.27e+10,2.56e+07,6.321727,6.204
30sep2003,1.82e+10,2.75e+07,1.26e+10,1.96e+07,6.492948,6.468922
31oct2003,1.94e+10,2.24e+07,1.34e+10,1.91e+07,6.762729,6.554099
28nov2003,1.97e+10,3.20e+07,1.36e+10,2.24e+07,6.422417,6.411569
31dec2003,2.07e+10,2.99e+07,1.43e+10,2.36e+07,6.543349,6.410082
30jan2004,2.09e+10,1.85e+07,1.46e+10,1.66e+07,7.031745,6.777114
27feb2004,2.14e+10,2.85e+07,1.48e+10,2.28e+07,6.622343,6.475074
31mar2004,2.15e+10,2.80e+07,1.47e+10,1.97e+07,6.64031,6.616165
30apr2004,2.10e+10,2.74e+07,1.43e+10,2.15e+07,6.642416,6.505283
28may2004,2.10e+10,4.00e+07,1.46e+10,2.78e+07,6.264524,6.259978
30jun2004,2.13e+10,3.45e+07,1.48e+10,2.65e+07,6.422561,6.327076
30jul2004,2.05e+10,1.83e+07,1.42e+10,1.74e+07,7.018246,6.705793
31aug2004,2.04e+10,2.99e+07,1.44e+10,2.42e+07,6.522525,6.387205
30sep2004,2.07e+10,2.62e+07,1.46e+10,2.08e+07,6.672129,6.549067
29oct2004,2.13e+10,2.10e+07,1.48e+10,1.81e+07,6.922035,6.707463
30nov2004,2.29e+10,6.65e+07,1.58e+10,6.03e+07,5.843999,5.570241
31dec2004,2.35e+10,3.42e+07,1.63e+10,3.02e+07,6.533357,6.289761
31jan2005,2.30e+10,1.76e+07,1.56e+10,1.53e+07,7.176574,6.929485
28feb2005,2.29e+10,3.19e+07,1.60e+10,3.07e+07,6.577234,6.255457
31mar2005,2.25e+10,3.51e+07,1.58e+10,2.49e+07,6.463825,6.452097
29apr2005,2.16e+10,2.89e+07,1.53e+10,2.42e+07,6.617968,6.446268
31may2005,2.23e+10,6.02e+07,1.59e+10,4.05e+07,5.91547,5.971377
30jun2005,2.22e+10,3.18e+07,1.61e+10,2.60e+07,6.547903,6.427241
29jul2005,2.31e+10,2.37e+07,1.67e+10,2.27e+07,6.881238,6.603583
31aug2005,2.31e+10,4.12e+07,1.66e+10,3.36e+07,6.328979,6.202277
30sep2005,2.35e+10,3.06e+07,1.68e+10,2.27e+07,6.645308,6.607463
31oct2005,2.31e+10,3.05e+07,1.64e+10,2.74e+07,6.630117,6.397736
30nov2005,2.42e+10,4.51e+07,1.71e+10,3.85e+07,6.284991,6.092168
30dec2005,2.45e+10,3.50e+07,1.73e+10,2.91e+07,6.5516,6.386662
31jan2006,2.54e+10,3.88e+07,1.78e+10,3.59e+07,6.484337,6.204323
28feb2006,2.52e+10,3.91e+07,1.78e+10,3.53e+07,6.466683,6.221852
31mar2006,2.55e+10,3.54e+07,1.81e+10,2.70e+07,6.578989,6.511446
28apr2006,2.56e+10,3.35e+07,1.83e+10,2.91e+07,6.638312,6.443444
31may2006,2.45e+10,5.64e+07,1.78e+10,4.77e+07,6.072753,5.923594
30jun2006,2.41e+10,3.14e+07,1.77e+10,2.62e+07,6.644722,6.513979
31jul2006,2.46e+10,3.05e+07,1.77e+10,2.71e+07,6.690358,6.480105
31aug2006,2.48e+10,4.16e+07,1.80e+10,5.17e+07,6.38938,5.853821
29sep2006,2.51e+10,2.62e+07,1.82e+10,2.33e+07,6.866571,6.66121
31oct2006,2.61e+10,1.05e+08,1.88e+10,1.03e+08,5.518116,5.210709
30nov2006,2.71e+10,5.58e+07,1.93e+10,5.14e+07,6.185177,5.927178
29dec2006,2.73e+10,3.95e+07,1.96e+10,3.54e+07,6.537148,6.317343
31jan2007,2.75e+10,2.70e+07,1.97e+10,3.63e+07,6.925624,6.294596
28feb2007,2.70e+10,4.03e+07,1.94e+10,4.09e+07,6.507741,6.160717
30mar2007,2.77e+10,3.52e+07,1.97e+10,3.09e+07,6.667669,6.456949
30apr2007,2.85e+10,7.84e+07,2.04e+10,4.26e+07,5.897511,6.170473
31may2007,3.01e+10,5.32e+07,2.11e+10,4.96e+07,6.337272,6.054073
29jun2007,2.95e+10,3.36e+07,2.08e+10,3.04e+07,6.777564,6.527671
31jul2007,2.91e+10,4.78e+07,2.02e+10,4.02e+07,6.412269,6.217791
31aug2007,2.95e+10,4.76e+07,2.03e+10,4.49e+07,6.430619,6.114132
28sep2007,3.08e+10,3.17e+07,2.10e+10,2.97e+07,6.876595,6.56263
31oct2007,3.27e+10,3.40e+07,2.15e+10,3.12e+07,6.868712,6.53531
30nov2007,3.14e+10,6.24e+07,2.04e+10,5.96e+07,6.223102,5.834075
31dec2007,3.21e+10,5.11e+07,2.05e+10,4.63e+07,6.440692,6.093126
31jan2008,2.84e+10,2.67e+07,1.88e+10,2.78e+07,6.970279,6.516555
29feb2008,2.78e+10,3.98e+07,1.84e+10,3.88e+07,6.549158,6.160694
31mar2008,2.80e+10,1.56e+08,1.83e+10,1.52e+08,5.190822,4.791944
30apr2008,3.02e+10,3.06e+07,1.94e+10,2.71e+07,6.894802,6.572799
30may2008,3.07e+10,5.68e+07,1.96e+10,5.18e+07,6.290983,5.935173
30jun2008,2.80e+10,4.23e+07,1.81e+10,4.06e+07,6.494415,6.096266
31jul2008,2.72e+10,3.21e+07,1.78e+10,2.93e+07,6.741666,6.40665
29aug2008,2.77e+10,4.27e+07,1.79e+10,3.72e+07,6.472304,6.17577
30sep2008,2.48e+10,3.69e+07,1.61e+10,3.53e+07,6.50893,6.125893
31oct2008,2.07e+10,2.86e+07,1.31e+10,2.43e+07,6.585796,6.287512
28nov2008,1.88e+10,4.33e+07,1.19e+10,3.82e+07,6.073509,5.742231
31dec2008,1.89e+10,3.84e+07,1.23e+10,3.93e+07,6.196671,5.746312
30jan2009,1.76e+10,1.89e+07,1.12e+10,1.61e+07,6.836912,6.541262
27feb2009,1.60e+10,3.82e+07,1.00e+10,3.65e+07,6.040342,5.613617
31mar2009,1.76e+10,3.34e+07,1.08e+10,2.86e+07,6.264796,5.934532
30apr2009,1.96e+10,2.39e+07,1.20e+10,2.07e+07,6.710015,6.357691
29may2009,2.08e+10,3.96e+07,1.28e+10,3.49e+07,6.262834,5.905708
30jun2009,2.09e+10,2.95e+07,1.28e+10,2.52e+07,6.564518,6.231927
31jul2009,2.30e+10,2.40e+07,1.39e+10,1.90e+07,6.865248,6.594159
31aug2009,2.37e+10,3.51e+07,1.43e+10,3.12e+07,6.515398,6.132088
30sep2009,2.50e+10,3.01e+07,1.51e+10,2.69e+07,6.721716,6.327682
30oct2009,2.46e+10,2.15e+07,1.46e+10,1.80e+07,7.039306,6.70032
30nov2009,2.60e+10,4.75e+07,1.55e+10,3.80e+07,6.304777,6.010196
31dec2009,2.71e+10,4.26e+07,1.62e+10,5.24e+07,6.45522,5.732935
29jan2010,2.31e+10,1.86e+07,1.53e+10,1.50e+07,7.126996,6.926424
26feb2010,2.41e+10,3.76e+07,1.58e+10,3.35e+07,6.4645,6.157618
31mar2010,2.61e+10,3.35e+07,1.68e+10,2.74e+07,6.659126,6.421443
30apr2010,2.72e+10,2.28e+07,1.72e+10,1.90e+07,7.084323,6.811916
28may2010,2.52e+10,4.34e+07,1.58e+10,3.85e+07,6.364309,6.016723
30jun2010,2.41e+10,3.37e+07,1.50e+10,2.96e+07,6.569542,6.226949
30jul2010,2.54e+10,3.94e+07,1.60e+10,3.56e+07,6.470122,6.110582
31aug2010,2.42e+10,4.01e+07,1.53e+10,3.70e+07,6.401857,6.021805
30sep2010,2.68e+10,3.53e+07,1.66e+10,3.20e+07,6.633108,6.254648
29oct2010,2.82e+10,2.87e+07,1.73e+10,2.44e+07,6.887876,6.562481
30nov2010,2.85e+10,4.69e+07,1.75e+10,4.24e+07,6.411293,6.01959
31dec2010,3.04e+10,4.43e+07,1.90e+10,4.21e+07,6.531463,6.111297
31jan2011,3.09e+10,3.81e+07,1.90e+10,3.58e+07,6.698725,6.274613
28feb2011,3.20e+10,4.08e+07,1.97e+10,3.74e+07,6.664519,6.269841
31mar2011,3.21e+10,3.87e+07,1.99e+10,3.38e+07,6.71904,6.376043
29apr2011,3.27e+10,2.59e+07,2.03e+10,2.19e+07,7.141604,6.831314
31may2011,3.25e+10,4.95e+07,2.01e+10,4.43e+07,6.487437,6.118907
30jun2011,3.14e+10,3.97e+07,1.96e+10,3.62e+07,6.67449,6.292474
29jul2011,3.22e+10,4.25e+07,1.91e+10,3.87e+07,6.631521,6.202509
31aug2011,3.09e+10,4.66e+07,1.80e+10,4.21e+07,6.496317,6.059487
30sep2011,2.89e+10,3.30e+07,1.64e+10,3.08e+07,6.77691,6.276855
31oct2011,3.17e+10,2.84e+07,1.82e+10,2.47e+07,7.016917,6.605562
30nov2011,3.10e+10,6.02e+07,1.80e+10,5.46e+07,6.243179,5.799575
30dec2011,3.18e+10,4.64e+07,1.83e+10,4.44e+07,6.530002,6.019718
31jan2012,3.39e+10,2.74e+07,1.90e+10,2.45e+07,7.121078,6.654076
29feb2012,3.70e+10,4.87e+07,1.98e+10,4.52e+07,6.633368,6.081623
30mar2012,3.91e+10,4.30e+07,2.02e+10,3.74e+07,6.813044,6.293739
30apr2012,3.85e+10,2.96e+07,2.01e+10,2.56e+07,7.171201,6.6658
31may2012,3.68e+10,7.86e+07,1.87e+10,7.32e+07,6.149722,5.544413
29jun2012,3.78e+10,4.27e+07,1.94e+10,3.98e+07,6.786648,6.189046
31jul2012,3.84e+10,2.86e+07,1.95e+10,2.54e+07,7.201978,6.644385
31aug2012,4.02e+10,1.25e+08,1.99e+10,5.22e+07,5.771785,5.945203
28sep2012,4.08e+10,3.98e+07,2.05e+10,3.95e+07,6.931172,6.252364
31oct2012,3.87e+10,7.36e+07,2.03e+10,6.86e+07,6.264162,5.689483
30nov2012,3.88e+10,1.35e+08,2.03e+10,6.25e+07,5.65722,5.784519
31dec2012,3.87e+10,7.97e+07,2.15e+10,7.41e+07,6.184441,5.672186
31jan2013,3.66e+10,1.47e+08,2.17e+10,1.18e+08,5.519264,5.211401
28feb2013,3.63e+10,1.21e+08,2.17e+10,5.00e+07,5.705061,6.075687
28mar2013,3.73e+10,4.23e+07,2.25e+10,3.90e+07,6.780572,6.358468
30apr2013,3.77e+10,3.27e+07,2.29e+10,2.80e+07,7.049242,6.705864
31may2013,3.84e+10,1.50e+08,2.33e+10,6.83e+07,5.541868,5.833615
28jun2013,3.62e+10,4.75e+07,2.28e+10,4.84e+07,6.636925,6.155964
31jul2013,3.88e+10,4.73e+07,2.40e+10,4.40e+07,6.708809,6.30172
30aug2013,3.89e+10,1.34e+08,2.34e+10,5.40e+07,5.672738,6.0711
30sep2013,3.97e+10,4.49e+07,2.43e+10,4.41e+07,6.784472,6.310225
31oct2013,4.19e+10,3.44e+07,2.52e+10,3.08e+07,7.1052,6.707725
29nov2013,4.34e+10,1.38e+08,2.59e+10,5.96e+07,5.751002,6.073616
31dec2013,4.47e+10,6.03e+07,2.69e+10,5.94e+07,6.610069,6.117795
31jan2014,4.10e+10,3.25e+07,2.57e+10,3.03e+07,7.140455,6.744802
28feb2014,4.30e+10,1.49e+08,2.69e+10,7.13e+07,5.666611,5.934742
31mar2014,4.27e+10,6.10e+07,2.70e+10,5.67e+07,6.550614,6.16611
30apr2014,4.39e+10,1.96e+08,2.73e+10,1.94e+08,5.412086,4.945825
30may2014,4.55e+10,1.56e+08,2.78e+10,7.46e+07,5.677447,5.921795
30jun2014,3.33e+10,7.07e+07,2.87e+10,6.90e+07,6.153872,6.030611
31jul2014,3.23e+10,4.75e+07,2.80e+10,4.52e+07,6.520978,6.427199
29aug2014,3.35e+10,7.99e+07,2.90e+10,6.66e+07,6.039527,6.076502
30sep2014,3.29e+10,4.94e+07,2.83e+10,4.92e+07,6.499244,6.353031
31oct2014,3.37e+10,4.32e+07,2.88e+10,4.15e+07,6.659204,6.544942
28nov2014,3.46e+10,8.66e+07,2.95e+10,7.34e+07,5.990069,5.996326
31dec2014,3.49e+10,7.18e+07,3.00e+10,7.03e+07,6.186346,6.054642
30jan2015,3.34e+10,3.42e+07,2.85e+10,3.26e+07,6.884288,6.773864
27feb2015,3.55e+10,8.29e+07,3.02e+10,7.13e+07,6.059287,6.047125
31mar2015,3.44e+10,5.80e+07,2.96e+10,5.50e+07,6.383822,6.29002
30apr2015,3.45e+10,3.85e+07,2.99e+10,3.65e+07,6.796654,6.705915
29may2015,3.48e+10,7.97e+07,3.00e+10,6.70e+07,6.077793,6.105977
30jun2015,3.40e+10,6.56e+07,2.95e+10,6.39e+07,6.250257,6.133805
31jul2015,3.39e+10,1.25e+08,2.98e+10,1.24e+08,5.60181,5.483939
31aug2015,3.17e+10,8.11e+07,2.79e+10,6.95e+07,5.969264,5.994869
30sep2015,3.06e+10,5.56e+07,2.69e+10,5.57e+07,6.311424,6.181557
30oct2015,3.27e+10,4.24e+07,2.88e+10,4.11e+07,6.647011,6.55347
30nov2015,3.28e+10,1.09e+08,2.89e+10,9.71e+07,5.70224,5.694959
31dec2015,3.25e+10,6.91e+07,2.89e+10,6.86e+07,6.152561,6.043475
29jan2016,2.98e+10,3.94e+07,2.65e+10,3.78e+07,6.630255,6.552814
29feb2016,2.96e+10,7.63e+07,2.63e+10,6.63e+07,5.961202,5.98323
31mar2016,3.17e+10,6.52e+07,2.81e+10,6.59e+07,6.18756,6.054978
29apr2016,3.18e+10,4.80e+07,2.84e+10,4.64e+07,6.493869,6.415011
31may2016,3.22e+10,8.49e+07,2.87e+10,7.23e+07,5.938519,5.982454
30jun2016,3.22e+10,6.61e+07,2.87e+10,6.57e+07,6.189478,6.07927
29jul2016,3.34e+10,5.39e+07,2.97e+10,5.22e+07,6.430943,6.344483
31aug2016,3.34e+10,8.41e+07,2.98e+10,7.14e+07,5.984091,6.033051
30sep2016,3.37e+10,5.53e+07,2.98e+10,5.54e+07,6.411607,6.289226
31oct2016,3.30e+10,4.70e+07,2.92e+10,4.57e+07,6.553679,6.460661
30nov2016,3.39e+10,9.95e+07,3.03e+10,8.69e+07,5.830508,5.853727
30dec2016,3.51e+10,6.62e+07,3.14e+10,6.55e+07,6.272464,6.171155
31jan2017,3.55e+10,3.69e+07,3.16e+10,3.81e+07,6.869825,6.71999
28feb2017,3.65e+10,8.50e+07,3.25e+10,7.49e+07,6.063868,6.07354
31mar2017,3.67e+10,6.64e+07,3.25e+10,6.44e+07,6.315169,6.22452
28apr2017,3.72e+10,4.69e+07,3.29e+10,4.39e+07,6.675309,6.618571
31may2017,3.79e+10,9.67e+07,3.33e+10,8.31e+07,5.971189,5.993172
30jun2017,3.79e+10,6.66e+07,3.35e+10,6.67e+07,6.344183,6.218698
31jul2017,3.86e+10,4.96e+07,3.41e+10,4.85e+07,6.65772,6.554868
31aug2017,3.91e+10,9.61e+07,3.42e+10,8.28e+07,6.007377,6.022883
29sep2017,3.95e+10,6.03e+07,3.48e+10,6.05e+07,6.484654,6.35495
31oct2017,4.03e+10,4.13e+07,3.55e+10,4.04e+07,6.883745,6.778378
30nov2017,4.13e+10,9.61e+07,3.64e+10,8.34e+07,6.064208,6.077709
29dec2017,4.24e+10,7.69e+07,3.76e+10,7.53e+07,6.313125,6.211993
31jan2018,4.38e+10,3.45e+07,3.88e+10,3.39e+07,7.146029,7.042932
28feb2018,4.22e+10,8.39e+07,3.71e+10,7.20e+07,6.221323,6.245478
29mar2018,4.12e+10,7.42e+07,3.64e+10,7.22e+07,6.319394,6.224929
30apr2018,4.12e+10,3.98e+07,3.65e+10,3.90e+07,6.944208,6.843757
31may2018,4.24e+10,1.04e+08,3.74e+10,9.17e+07,6.012283,6.01144
29jun2018,4.24e+10,8.23e+07,3.75e+10,8.00e+07,6.245103,6.149031
31jul2018,4.37e+10,4.69e+07,3.86e+10,4.57e+07,6.836089,6.738366
31aug2018,4.53e+10,9.68e+07,3.95e+10,8.31e+07,6.147916,6.163898
28sep2018,4.51e+10,6.56e+07,3.94e+10,6.43e+07,6.534012,6.41771
31oct2018,4.19e+10,4.89e+07,3.66e+10,4.79e+07,6.753722,6.638325
30nov2018,4.19e+10,1.03e+08,3.71e+10,8.98e+07,6.005528,6.024522
31dec2018,3.90e+10,8.86e+07,3.47e+10,8.63e+07,6.086434,5.997064
31jan2019,4.09e+10,4.17e+07,3.65e+10,4.05e+07,6.889914,6.803186
28feb2019,4.22e+10,9.03e+07,3.76e+10,8.01e+07,6.14677,6.150267
29mar2019,4.29e+10,7.24e+07,3.80e+10,7.05e+07,6.383768,6.289394
30apr2019,4.44e+10,6.27e+07,3.94e+10,8.96e+07,6.562946,6.085624
31may2019,4.13e+10,1.04e+08,3.69e+10,8.96e+07,5.989488,6.020094
28jun2019,4.44e+10,8.44e+07,3.94e+10,8.23e+07,6.266025,6.172131
31jul2019,4.51e+10,4.49e+07,3.98e+10,4.38e+07,6.910916,6.811036
30aug2019,4.40e+10,9.55e+07,3.88e+10,8.15e+07,6.13325,6.166521
30sep2019,4.47e+10,1.02e+08,3.94e+10,9.98e+07,6.086245,5.977522
31oct2019,4.59e+10,4.85e+07,4.01e+10,4.72e+07,6.853354,6.744509
29nov2019,4.75e+10,9.38e+07,4.14e+10,8.01e+07,6.227772,6.247818
31dec2019,5.09e+10,1.01e+08,4.41e+10,9.61e+07,6.221278,6.128137
31jan2020,4.95e+10,4.70e+07,4.25e+10,4.59e+07,6.960859,6.82968
28feb2020,4.57e+10,9.60e+07,3.91e+10,8.23e+07,6.165655,6.164272
31mar2020,3.94e+10,8.68e+07,3.35e+10,8.49e+07,6.118348,5.978139
30apr2020,4.47e+10,1.06e+08,3.79e+10,1.05e+08,6.043718,5.888249
29may2020,4.72e+10,8.82e+07,3.97e+10,7.63e+07,6.281531,6.254228
30jun2020,4.90e+10,7.60e+07,4.08e+10,7.16e+07,6.469031,6.345074
31jul2020,5.28e+10,6.60e+07,4.32e+10,5.82e+07,6.6846,6.609832
31aug2020,5.18e+10,8.53e+07,4.84e+10,8.17e+07,6.408507,6.385006
30sep2020,4.80e+10,7.04e+07,4.47e+10,6.82e+07,6.525105,6.48472
30oct2020,4.64e+10,4.98e+07,4.39e+10,4.88e+07,6.836821,6.800714
30nov2020,5.22e+10,8.50e+07,4.93e+10,8.37e+07,6.421045,6.378594
31dec2020,5.59e+10,1.06e+08,5.31e+10,1.04e+08,6.267698,6.240165
29jan2021,5.46e+10,5.24e+07,5.19e+10,5.14e+07,6.949147,6.915695
26feb2021,5.63e+10,7.12e+07,5.35e+10,7.03e+07,6.671823,6.634795
31mar2021,5.80e+10,8.69e+07,5.54e+10,8.52e+07,6.504383,6.47863
30apr2021,6.08e+10,4.84e+07,5.83e+10,4.75e+07,7.13569,7.111212
28may2021,6.11e+10,8.28e+07,5.87e+10,8.21e+07,6.603781,6.572653
30jun2021,6.26e+10,9.63e+07,6.05e+10,9.51e+07,6.476214,6.455685
30jul2021,6.15e+10,5.74e+07,6.10e+10,5.75e+07,6.97612,6.967093
31aug2021,6.33e+10,9.27e+07,6.27e+10,9.24e+07,6.525306,6.51924
30sep2021,6.07e+10,8.42e+07,6.01e+10,8.34e+07,6.580069,6.579927
29oct2021,6.43e+10,5.90e+07,6.40e+10,5.81e+07,6.994549,7.004372
30nov2021,6.32e+10,1.21e+08,6.30e+10,1.21e+08,6.261912,6.259796
31dec2021,6.76e+10,1.24e+08,6.73e+10,1.23e+08,6.302483,6.307003
31jan2022,6.12e+10,5.06e+07,6.11e+10,4.97e+07,7.099047,7.113564
28feb2022,6.00e+10,9.55e+07,5.99e+10,9.55e+07,6.443615,6.441544
31mar2022,6.16e+10,9.99e+07,6.15e+10,9.93e+07,6.423932,6.428957
29apr2022,5.62e+10,1.02e+08,5.62e+10,1.02e+08,6.313258,6.313904
31may2022,5.58e+10,9.36e+07,5.59e+10,9.36e+07,6.389221,6.391116
